Date : 2025-02-22 16:15:25
Directory : c:\Users\mcast\Documents\programming\flutter_projects\korazon
Total : 110 files,  10602 codes, 1053 comments, 1448 blanks, all 13103 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\Base.lproj\LaunchScreen.storyboard                        | XML        |         36 |          1 |          1 |         38 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\Base.lproj\Main.storyboard                                | XML        |         28 |          1 |          1 |         30 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\ios\Runner\Runner-Bridging-Header.h                                  | C++        |          1 |          0 |          1 |          2 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\firebase_options.dart                                            | Dart       |         59 |         12 |          5 |         76 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\main.dart                                                        | Dart       |         38 |          5 |          7 |         50 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\cloudresources\authentication.dart                           | Dart       |         52 |         58 |         16 |        126 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\cloudresources\storage_methods.dart                          | Dart       |         45 |          1 |         13 |         59 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\data\providers\user_provider.dart                            | Dart       |         19 |         12 |          6 |         37 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\basePage.dart                                        | Dart       |        176 |          4 |         25 |        205 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\buyTicketPage.dart                                   | Dart       |        121 |         13 |         20 |        154 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\eventDetails.dart                                    | Dart       |        230 |         13 |         14 |        257 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\home_page.dart                                       | Dart       |        127 |         10 |         17 |        154 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\accessToEvent\checkTheAccessToEvent.dart | Dart       |        106 |          5 |         34 |        145 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\accessToEvent\scanner.dart               | Dart       |         43 |          7 |         21 |         71 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\editHostProfile.dart                     | Dart       |        206 |         17 |         29 |        252 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\eventCreationScreen.dart                 | Dart       |        347 |         31 |         84 |        462 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\hostAnalytics.dart                       | Dart       |         15 |          0 |          2 |         17 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\hostProfile.dart                         | Dart       |        316 |          9 |         44 |        369 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\hostscreens\selectEventForAction.dart                | Dart       |         77 |         14 |         29 |        120 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\confirm_identity_page.dart               | Dart       |         17 |          0 |          6 |         23 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\finish_user_setup.dart                   | Dart       |        164 |         19 |         20 |        203 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\hostSignUp.dart                          | Dart       |        134 |          1 |         18 |        153 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\landing_page.dart                        | Dart       |        131 |          5 |         22 |        158 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\loginSignupPage.dart                     | Dart       |        328 |         32 |         73 |        433 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\login_fucntions.dart                     | Dart       |          0 |          0 |          1 |          1 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\signUpScreen2.dart                       | Dart       |        333 |         70 |         44 |        447 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\signedin_logic.dart                      | Dart       |         29 |          1 |          4 |         34 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\singUpLogin\verify_email_page.dart                   | Dart       |         30 |          0 |          7 |         37 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\userscreens\socialPage.dart                          | Dart       |        342 |        109 |         51 |        502 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\userscreens\user_profile.dart                        | Dart       |        397 |          5 |         53 |        455 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\userscreens\user_profile_screen.dart                 | Dart       |        192 |         13 |         27 |        232 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\userscreens\user_settings.dart                       | Dart       |         52 |          0 |          3 |         55 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\screens\userscreens\yourEvents.dart                          | Dart       |        119 |         98 |         36 |        253 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\utilities\design_variables.dart                              | Dart       |         85 |         10 |         59 |        154 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\utilities\korazonSingUPLogo.dart                             | Dart       |         57 |          1 |          3 |         61 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\utilities\models\eventModel.dart                             | Dart       |         47 |         11 |         21 |         79 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\utilities\models\userModel.dart                              | Dart       |         67 |          0 |         12 |         79 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\utilities\utils.dart                                         | Dart       |        134 |         23 |         41 |        198 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\accessToEventWidgets\allowGuestIntoPartyButton.dart  | Dart       |         46 |          5 |         10 |         61 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\accessToEventWidgets\denyGuestIntoPartyButton.dart   | Dart       |         31 |          0 |          4 |         35 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\accessToEventWidgets\tickCrossAccess.dart            | Dart       |         36 |          0 |          6 |         42 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\alertBox.dart                                        | Dart       |         68 |          1 |          2 |         71 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\confirmationMessage.dart                             | Dart       |         42 |         29 |          2 |         73 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\eventCard.dart                                       | Dart       |        179 |         13 |         19 |        211 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\followButton.dart                                    | Dart       |         45 |          0 |          3 |         48 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\gradient_border_button.dart                          | Dart       |         63 |          0 |         11 |         74 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\loading_place_holders.dart                           | Dart       |         24 |          0 |          3 |         27 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\pickDateTime.dart                                    | Dart       |         33 |          6 |         10 |         49 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\profileEventCard.dart                                | Dart       |        136 |          7 |         14 |        157 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\profileListTile.dart                                 | Dart       |         33 |          3 |          8 |         44 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\qrcodeImage.dart                                     | Dart       |         74 |          2 |         19 |         95 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\selectEventCard.dart                                 | Dart       |         83 |          7 |         35 |        125 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\textfield.dart                                       | Dart       |         33 |          0 |          4 |         37 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\lib\src\widgets\togglebutton.dart                                    | Dart       |         53 |          0 |          6 |         59 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\linux\flutter\generated_plugin_registrant.cc                         | C++        |         11 |          4 |          5 |         20 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\linux\flutter\generated_plugin_registrant.h                          | C++        |          5 |          5 |          6 |         16 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\linux\main.cc                                                        | C++        |          5 |          0 |          2 |          7 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\linux\my_application.cc                                              | C++        |         82 |         17 |         26 |        125 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\linux\my_application.h                                               | C++        |          7 |          7 |          5 |         19 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\Flutter\GeneratedPluginRegistrant.swift                        | Swift      |         24 |          3 |          4 |         31 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\Podfile                                                        | Ruby       |         33 |          1 |         10 |         44 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\RunnerTests\RunnerTests.swift                                  | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\Runner\AppDelegate.swift                                       | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json        | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\Runner\Base.lproj\MainMenu.xib                                 | XML        |        343 |          0 |          1 |        344 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\macos\Runner\MainFlutterWindow.swift                                 | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\oldScreens\loginSignupPage.dart                                      | Dart       |        324 |         63 |         80 |        467 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\package-lock.json                                                    | JSON       |      2,807 |          0 |          1 |      2,808 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\package.json                                                         | JSON       |          7 |          0 |          1 |          8 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\public\index.html                                                    | HTML       |         79 |          6 |          5 |         90 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\pubspec.yaml                                                         | YAML       |         49 |         53 |         10 |        112 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\test\widget_test.dart                                                | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\web\index.html                                                       | HTML       |         23 |         15 |          5 |         43 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\web\manifest.json                                                    | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\flutter\generated_plugin_registrant.cc                       | C++        |         21 |          4 |          5 |         30 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\flutter\generated_plugin_registrant.h                        | C++        |          5 |          5 |          6 |         16 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\flutter_window.cpp                                    | C++        |         49 |          7 |         16 |         72 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\flutter_window.h                                      | C++        |         20 |          5 |          9 |         34 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\main.cpp                                              | C++        |         30 |          4 |         10 |         44 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\resource.h                                            | C++        |          9 |          6 |          2 |         17 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\utils.cpp                                             | C++        |         54 |          2 |         10 |         66 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\utils.h                                               | C++        |          8 |          6 |          6 |         20 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\win32_window.cpp                                      | C++        |        210 |         24 |         55 |        289 |
| c:\Users\mcast\Documents\programming\flutter_projects\korazon\windows\runner\win32_window.h                                        | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                                                              |            |     10,602 |      1,053 |      1,448 |     13,103 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
